                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _le_ADC0_PARM_2
                                     12 	.globl _esc_RAM_SPI_PARM_2
                                     13 	.globl _main
                                     14 	.globl _Init_Device
                                     15 	.globl _Interrupts_Init
                                     16 	.globl _Oscillator_Init
                                     17 	.globl _Port_IO_Init
                                     18 	.globl _Voltage_Reference_Init
                                     19 	.globl _ADC_Init
                                     20 	.globl _SPI_Init
                                     21 	.globl _UART_Init
                                     22 	.globl _PCA_Init
                                     23 	.globl _Timer_Init
                                     24 	.globl _Reset_Sources_Init
                                     25 	.globl _printf_fast_f
                                     26 	.globl _printf
                                     27 	.globl _CANTEST
                                     28 	.globl _CANCCE
                                     29 	.globl _CANDAR
                                     30 	.globl _CANIF
                                     31 	.globl _CANEIE
                                     32 	.globl _CANSIE
                                     33 	.globl _CANIE
                                     34 	.globl _CANINIT
                                     35 	.globl _SPIEN
                                     36 	.globl _TXBMT
                                     37 	.globl _NSSMD0
                                     38 	.globl _NSSMD1
                                     39 	.globl _RXOVRN
                                     40 	.globl _MODF
                                     41 	.globl _WCOL
                                     42 	.globl _SPIF
                                     43 	.globl _AD2WINT
                                     44 	.globl _AD2CM0
                                     45 	.globl _AD2CM1
                                     46 	.globl _AD2CM2
                                     47 	.globl _AD2BUSY
                                     48 	.globl _AD2INT
                                     49 	.globl _AD2TM
                                     50 	.globl _AD2EN
                                     51 	.globl _AD0LJST
                                     52 	.globl _AD0WINT
                                     53 	.globl _AD0CM0
                                     54 	.globl _AD0CM1
                                     55 	.globl _AD0BUSY
                                     56 	.globl _AD0INT
                                     57 	.globl _AD0TM
                                     58 	.globl _AD0EN
                                     59 	.globl _CCF0
                                     60 	.globl _CCF1
                                     61 	.globl _CCF2
                                     62 	.globl _CCF3
                                     63 	.globl _CCF4
                                     64 	.globl _CCF5
                                     65 	.globl _CR
                                     66 	.globl _CF
                                     67 	.globl _P
                                     68 	.globl _F1
                                     69 	.globl _OV
                                     70 	.globl _RS0
                                     71 	.globl _RS1
                                     72 	.globl _F0
                                     73 	.globl _AC
                                     74 	.globl _CY
                                     75 	.globl _CPRL4
                                     76 	.globl _CT4
                                     77 	.globl _TR4
                                     78 	.globl _EXEN4
                                     79 	.globl _EXF4
                                     80 	.globl _TF4
                                     81 	.globl _CPRL3
                                     82 	.globl _CT3
                                     83 	.globl _TR3
                                     84 	.globl _EXEN3
                                     85 	.globl _EXF3
                                     86 	.globl _TF3
                                     87 	.globl _CPRL2
                                     88 	.globl _CT2
                                     89 	.globl _TR2
                                     90 	.globl _EXEN2
                                     91 	.globl _EXF2
                                     92 	.globl _TF2
                                     93 	.globl _LEC0
                                     94 	.globl _LEC1
                                     95 	.globl _LEC2
                                     96 	.globl _TXOK
                                     97 	.globl _RXOK
                                     98 	.globl _EPASS
                                     99 	.globl _EWARN
                                    100 	.globl _BOFF
                                    101 	.globl _SMBTOE
                                    102 	.globl _SMBFTE
                                    103 	.globl _AA
                                    104 	.globl _SI
                                    105 	.globl _STO
                                    106 	.globl _STA
                                    107 	.globl _ENSMB
                                    108 	.globl _BUSY
                                    109 	.globl _PX0
                                    110 	.globl _PT0
                                    111 	.globl _PX1
                                    112 	.globl _PT1
                                    113 	.globl _PS0
                                    114 	.globl _PT2
                                    115 	.globl _EX0
                                    116 	.globl _ET0
                                    117 	.globl _EX1
                                    118 	.globl _ET1
                                    119 	.globl _ES0
                                    120 	.globl _ET2
                                    121 	.globl _EA
                                    122 	.globl _RI1
                                    123 	.globl _TI1
                                    124 	.globl _RB81
                                    125 	.globl _TB81
                                    126 	.globl _REN1
                                    127 	.globl _MCE1
                                    128 	.globl _S1MODE
                                    129 	.globl _RI0
                                    130 	.globl _TI0
                                    131 	.globl _RB80
                                    132 	.globl _TB80
                                    133 	.globl _REN0
                                    134 	.globl _SM20
                                    135 	.globl _SM10
                                    136 	.globl _SM00
                                    137 	.globl _CP2HYN0
                                    138 	.globl _CP2HYN1
                                    139 	.globl _CP2HYP0
                                    140 	.globl _CP2HYP1
                                    141 	.globl _CP2FIF
                                    142 	.globl _CP2RIF
                                    143 	.globl _CP2OUT
